AssetID,AssetName,Category,Brand,Model,SerialNumber,PurchaseDate,Status
AST001,LG Monitor,Monitor,LG,LG-803,SN100001,2025-02-22,In Stock
AST002,Google Phone,Phone,Google,GO-357,SN100002,2025-05-06,Allocated
AST003,Apple Phone,Phone,Apple,AP-441,SN100003,2025-01-01,In Stock
AST004,LG Monitor,Monitor,LG,LG-859,SN100004,2025-02-11,In Stock
AST005,Anker Accessory,Accessory,Anker,AN-109,SN100005,2025-05-24,In Stock
AST006,Dell Laptop,Laptop,Dell,DE-252,SN100006,2025-06-26,In Stock
AST007,Lenovo Laptop,Laptop,Lenovo,LE-665,SN100007,2025-05-30,In Stock
AST008,Samsung Monitor,Monitor,Samsung,SA-142,SN100008,2025-02-02,Allocated
AST009,Lenovo Laptop,Laptop,Lenovo,LE-798,SN100009,2025-02-23,In Stock
AST010,Dell Monitor,Monitor,Dell,DE-898,SN100010,2025-04-01,Allocated
AST011,HP Monitor,Monitor,HP,HP-919,SN100011,2025-02-11,In Stock
AST012,Samsung Monitor,Monitor,Samsung,SA-283,SN100012,2025-01-07,In Stock
AST013,Samsung Phone,Phone,Samsung,SA-984,SN100013,2025-06-21,In Stock
AST014,LG Monitor,Monitor,LG,LG-906,SN100014,2025-02-10,In Stock
AST015,Apple Laptop,Laptop,Apple,AP-979,SN100015,2025-01-10,In Stock
AST016,Dell Accessory,Accessory,Dell,DE-936,SN100016,2025-02-21,In Stock
AST017,HP Accessory,Accessory,HP,HP-940,SN100017,2025-03-20,Allocated
AST018,HP Accessory,Accessory,HP,HP-985,SN100018,2025-03-13,In Stock
AST019,Lenovo Laptop,Laptop,Lenovo,LE-756,SN100019,2025-03-31,In Stock
AST020,HP Accessory,Accessory,HP,HP-218,SN100020,2025-01-08,In Stock
AST021,Apple Phone,Phone,Apple,AP-371,SN100021,2025-05-29,Allocated
AST022,Google Phone,Phone,Google,GO-546,SN100022,2025-03-22,In Stock
AST023,Apple Laptop,Laptop,Apple,AP-294,SN100023,2025-05-28,In Stock
AST024,Apple Phone,Phone,Apple,AP-101,SN100024,2025-04-22,Allocated
AST025,LG Monitor,Monitor,LG,LG-171,SN100025,2025-04-21,In Stock
AST026,Google Phone,Phone,Google,GO-779,SN100026,2025-03-22,In Stock
AST027,Lenovo Laptop,Laptop,Lenovo,LE-416,SN100027,2025-05-10,In Stock
AST028,HP Accessory,Accessory,HP,HP-813,SN100028,2025-04-14,In Stock
AST029,Google Phone,Phone,Google,GO-296,SN100029,2025-02-02,Damaged
AST030,Samsung Phone,Phone,Samsung,SA-953,SN100030,2025-05-21,Allocated
AST031,HP Accessory,Accessory,HP,HP-552,SN100031,2025-04-30,In Stock
AST032,Dell Accessory,Accessory,Dell,DE-584,SN100032,2025-05-11,In Stock
AST033,Dell Monitor,Monitor,Dell,DE-627,SN100033,2025-03-14,In Stock
AST034,Apple Phone,Phone,Apple,AP-788,SN100034,2025-03-02,In Stock
AST035,Apple Phone,Phone,Apple,AP-250,SN100035,2025-02-20,In Stock
AST036,Dell Laptop,Laptop,Dell,DE-586,SN100036,2025-03-04,In Stock
AST037,Apple Laptop,Laptop,Apple,AP-744,SN100037,2025-04-17,In Stock
AST038,Samsung Monitor,Monitor,Samsung,SA-509,SN100038,2025-05-07,In Stock
AST039,HP Monitor,Monitor,HP,HP-804,SN100039,2025-06-17,In Stock
AST040,Dell Laptop,Laptop,Dell,DE-324,SN100040,2025-04-19,Allocated
AST041,Logitech Accessory,Accessory,Logitech,LO-355,SN100041,2025-05-23,In Stock
AST042,Apple Laptop,Laptop,Apple,AP-920,SN100042,2025-02-04,In Stock
AST043,HP Accessory,Accessory,HP,HP-727,SN100043,2025-04-24,In Stock
AST044,Anker Accessory,Accessory,Anker,AN-861,SN100044,2025-02-10,In Stock
AST045,Anker Accessory,Accessory,Anker,AN-869,SN100045,2025-03-08,Allocated
AST046,Dell Accessory,Accessory,Dell,DE-550,SN100046,2025-03-12,In Stock
AST047,Lenovo Laptop,Laptop,Lenovo,LE-378,SN100047,2025-03-02,Allocated
AST048,HP Laptop,Laptop,HP,HP-336,SN100048,2025-02-08,In Stock
AST049,Dell Accessory,Accessory,Dell,DE-319,SN100049,2025-06-30,In Stock
AST050,Apple Laptop,Laptop,Apple,AP-438,SN100050,2025-04-15,Allocated
AST051,Samsung Monitor,Monitor,Samsung,SA-888,SN100051,2025-04-10,In Stock
AST052,Apple Laptop,Laptop,Apple,AP-106,SN100052,2025-05-03,In Stock
AST053,Samsung Phone,Phone,Samsung,SA-973,SN100053,2025-04-10,In Stock
AST054,Dell Accessory,Accessory,Dell,DE-324,SN100054,2025-05-05,In Stock
AST055,Samsung Phone,Phone,Samsung,SA-129,SN100055,2025-05-05,In Stock
AST056,HP Accessory,Accessory,HP,HP-795,SN100056,2025-06-21,In Stock
AST057,Dell Accessory,Accessory,Dell,DE-230,SN100057,2025-04-30,Allocated
